date,PRCP_Precipitation,SNOW_Snowfall,SNWD_Snow Dept,TMAX_Max Temp,TMIN_Min Temp,TOBS_Temp Obsern,WT01_Fog,WT03_Thunder,WT06_Glaze,WT11_High Winds
2024-01-13,14.0,0.0,0.0,55.04,42.980000000000004,42.980000000000004,,,,
2024-01-14,0.0,0.0,0.0,53.96,26.060000000000002,39.92,,,,
2024-01-15,6.4,7.6,0.0,39.92,28.94,28.94,,,,
2024-01-16,3.0,0.5,5.1,42.08,28.04,28.04,1.0,,1.0,
2024-01-17,0.0,0.0,2.5,30.92,10.940000000000001,26.96,,,,
2024-01-18,0.0,0.0,0.0,44.06,17.06,37.94,,,,
2024-01-19,0.5,0.0,0.0,37.94,30.02,30.02,,,,
2024-01-20,0.0,0.0,0.0,30.02,19.939999999999998,26.060000000000002,,,,
2024-01-21,0.0,0.0,0.0,33.98,14.0,28.04,,,,
2024-01-22,0.0,0.0,0.0,44.06,14.0,33.98,,,,
2024-01-23,0.0,0.0,0.0,53.06,24.08,46.94,,,,
2024-01-24,0.0,0.0,0.0,68.0,44.06,64.04,,,,
2024-01-25,0.8,0.0,0.0,69.08,60.980000000000004,64.94,,,,
2024-01-26,0.5,0.0,0.0,77.0,60.980000000000004,64.94,,,,
2024-01-27,0.0,0.0,0.0,64.94,44.06,57.92,,,,
2024-01-28,35.3,0.0,0.0,57.92,42.08,42.980000000000004,,,,
2024-01-29,3.3,0.0,0.0,51.98,37.94,46.04,,,,
2024-01-30,0.0,0.0,0.0,46.94,26.96,44.96,,,,
2024-01-31,0.0,0.0,0.0,44.96,35.96,44.06,,,,
2024-02-01,0.0,0.0,0.0,53.96,26.060000000000002,44.06,,,,
2024-02-02,0.0,0.0,0.0,53.96,26.060000000000002,42.08,,,,
2024-02-03,0.0,0.0,0.0,48.92,26.96,39.92,,,,
2024-02-04,0.0,0.0,0.0,51.08,24.98,46.94,,,,
2024-02-05,0.0,0.0,0.0,53.06,24.98,44.96,,,,
2024-02-06,0.0,0.0,0.0,44.96,28.04,37.94,,,,
2024-02-07,0.0,0.0,0.0,50.0,21.92,44.06,,,,
2024-02-08,0.0,0.0,0.0,55.94,26.060000000000002,51.08,,,,
2024-02-09,0.0,0.0,0.0,62.059999999999995,39.92,53.96,,,,
2024-02-10,7.9,0.0,0.0,60.980000000000004,46.94,55.94,,,,
2024-02-11,14.7,0.0,0.0,55.94,53.06,53.06,,,,
2024-02-12,3.8,0.0,0.0,53.06,46.04,46.04,,,,
2024-02-13,7.1,0.0,0.0,51.98,39.02,44.96,,,,
2024-02-14,0.0,0.0,0.0,51.08,28.04,44.06,,,,
2024-02-15,0.0,0.0,0.0,53.96,24.08,50.0,,,,
2024-02-16,0.0,0.0,0.0,51.08,46.94,46.94,,,,
2024-02-17,0.0,0.0,0.0,46.94,33.98,37.94,,,,
2024-02-18,0.0,0.0,0.0,46.04,21.02,42.08,,,,
2024-02-19,0.0,0.0,0.0,51.98,23.0,44.06,,,,
2024-02-20,0.0,0.0,0.0,50.0,23.0,44.96,,,,
